Vehicle_ID,Mileage,Age_Years,Usage,Color,Maintenance_Required
3,128834,1,Low,white,Yes
3,27837,6,High,white,Yes
3,54629,1,Low,white,No
3,91028,2,High,white,Yes
3,134846,5,Low,white,Yes
3,106903,7,Low,white,No
3,113761,6,Medium,white,No
3,54663,2,Medium,white,No
3,73001,4,Medium,white,No
3,28780,1,High,white,Yes
3,145689,9,Medium,white,Yes
3,81052,2,Medium,white,No
3,86422,8,Low,white,Yes
3,107666,4,Medium,white,No
3,92489,9,High,white,Yes
3,86359,7,Medium,white,No
3,126160,2,High,white,Yes
3,68224,5,Low,white,No
3,27697,7,Low,white,No
3,102124,8,Medium,white,Yes
3,76417,7,Low,white,No
3,104922,3,High,white,Yes
3,62337,4,High,white,Yes
3,46152,3,High,white,Yes
3,19468,8,High,white,Yes
3,103301,6,Low,white,No
3,149443,3,Medium,white,Yes
1,53714,6,Low,black,Yes
1,125576,3,High,black,Yes
1,72369,4,Medium,black,Yes
1,83471,4,Low,black,Yes
1,141979,8,Low,black,Yes
1,88691,2,Low,black,Yes
1,45690,7,Low,black,Yes
1,131299,5,Low,black,Yes
1,18518,5,Medium,black,Yes
1,126430,7,Low,black,No
1,149952,2,Medium,black,Yes
1,65512,3,Medium,black,Yes
1,12412,8,Medium,black,Yes
1,18375,3,High,black,Yes
1,21911,8,Low,black,Yes
1,35353,7,Medium,black,Yes
1,70672,5,High,black,Yes
1,108917,9,Medium,black,Yes
1,105896,5,Low,black,No
1,11420,7,High,black,Yes
1,64660,7,Medium,black,Yes
1,101236,4,Low,black,Yes
1,98878,3,Low,black,Yes
1,110065,7,Medium,black,Yes
1,105552,4,Low,black,Yes
1,62199,3,Low,black,Yes
1,29190,8,High,black,Yes
1,117652,6,Low,black,Yes
1,126846,8,Low,black,Yes
1,72787,3,Medium,black,Yes
1,24493,8,Medium,black,Yes
1,39244,2,High,black,Yes
1,123908,4,Medium,black,Yes
1,40693,6,Medium,black,Yes
1,44215,9,High,black,Yes
1,41468,3,Low,black,Yes
1,136714,1,Low,black,Yes
1,52826,7,Low,black,Yes
1,61654,9,High,black,Yes
1,115923,3,Low,black,Yes
1,132146,9,Low,black,Yes
1,143929,3,Medium,black,Yes
1,80289,2,High,black,Yes
1,110746,9,High,black,Yes
1,142415,1,Low,black,Yes
1,143966,3,High,black,Yes
1,135427,5,Low,black,Yes
1,99805,4,Low,black,Yes
1,35529,9,Low,black,Yes
1,74190,2,Low,black,Yes
1,107494,7,High,black,Yes
1,118786,3,Medium,black,Yes
1,82914,8,Low,black,Yes
1,127374,9,Medium,black,Yes
1,67960,6,Low,black,Yes
1,94053,9,Medium,black,Yes
1,69502,1,High,black,Yes
1,39232,3,Medium,black,No
1,143992,7,High,black,Yes
1,101596,5,Medium,black,Yes
1,120703,9,Medium,black,Yes
1,106698,6,Medium,black,Yes
1,132713,3,Low,black,No
1,113543,6,Medium,black,Yes
1,61701,1,Low,black,Yes
1,10112,1,High,black,Yes
1,19699,7,High,black,Yes
1,60984,3,Low,black,Yes
1,136109,6,Medium,black,Yes
1,14463,4,High,black,Yes
1,30080,2,Low,black,Yes
1,31171,9,Low,black,No
1,20703,9,Low,black,Yes
1,44904,1,Low,black,Yes
1,90528,3,High,black,Yes
1,124228,8,Medium,black,No
1,97482,9,Medium,black,Yes
1,17351,2,High,black,Yes
1,33241,6,Medium,black,Yes
1,15075,6,Low,black,Yes
1,65156,9,Low,black,Yes
1,85501,6,High,black,Yes
1,41599,9,High,black,Yes
1,120233,1,Medium,black,Yes
1,67045,5,Low,black,Yes
1,84960,3,Low,black,Yes
1,96279,7,Low,black,Yes
1,129543,5,Medium,black,Yes
1,47207,5,High,black,Yes
1,91659,3,High,black,Yes
1,134908,6,Medium,black,Yes
1,105617,6,High,black,Yes
1,55021,4,Low,black,Yes
1,23327,8,Medium,black,No
1,138373,8,Low,black,Yes
1,62383,1,Low,black,Yes
1,135197,9,Medium,black,No
1,117717,2,Medium,black,Yes
1,68632,9,Medium,black,Yes
1,31164,6,High,black,Yes
2,21888,7,High,black,Yes
2,116141,3,Low,black,Yes
2,142861,8,Low,black,No
2,120875,5,Medium,black,Yes
2,80522,9,High,black,Yes
2,86914,4,High,black,No
2,116358,2,Medium,black,Yes
2,21795,6,Medium,black,Yes
2,38820,2,High,black,Yes
2,102970,3,Medium,black,Yes
2,38001,7,Low,black,Yes
2,18614,8,Medium,black,No
2,129630,6,High,black,Yes
2,132084,2,High,black,Yes
2,63512,8,High,black,Yes
2,107167,2,Medium,black,Yes
2,14886,8,Medium,black,No
2,133273,2,Medium,black,Yes
2,141202,2,High,black,Yes
2,112150,7,High,black,No
2,56235,7,Low,black,Yes
2,11001,1,Medium,black,Yes
2,143231,3,Low,black,Yes
2,49270,5,High,black,No
2,131497,5,Low,black,Yes
2,56028,8,Low,black,Yes
2,83687,6,High,black,Yes
2,12041,2,Low,black,Yes
2,51731,4,Medium,black,Yes
2,136894,7,Medium,black,Yes
2,49106,5,Low,black,Yes
2,49354,7,Low,black,Yes
2,35301,5,High,black,Yes
2,121765,2,High,black,Yes
2,37302,5,Low,black,Yes
2,133966,9,Low,black,No
2,56863,7,Medium,black,Yes
2,105076,9,High,black,Yes
2,38775,2,Low,black,No
2,99273,9,Medium,black,Yes
2,78738,3,High,black,No
2,97007,5,Low,black,Yes
2,143805,9,Low,black,Yes
2,66215,6,High,black,Yes
2,125030,6,Low,black,Yes
2,127357,2,Medium,black,Yes
2,141397,4,High,black,Yes
2,120698,6,Low,black,Yes
2,71425,2,High,black,Yes
2,26838,8,High,black,Yes
2,108761,5,Medium,black,Yes
2,100419,8,Medium,black,Yes
2,20269,5,High,black,Yes
2,57537,1,High,black,Yes
2,122441,1,Medium,black,Yes
2,117390,9,Low,black,Yes
2,13915,6,High,black,Yes
2,144934,4,High,black,Yes
2,148696,1,High,black,Yes
2,128067,2,Low,black,Yes
2,149321,2,High,black,Yes
2,50636,5,Medium,black,Yes
2,121135,2,High,black,Yes
2,134276,8,High,black,Yes
2,132177,8,Medium,black,Yes
2,83048,5,Low,black,Yes
2,110229,5,Medium,black,Yes
2,35137,6,High,black,Yes
2,47757,2,Medium,black,Yes
2,18947,3,Low,black,Yes
2,17709,3,High,black,Yes
2,85737,6,High,black,Yes
2,97991,8,Medium,black,Yes
2,22041,5,Medium,black,Yes
2,124400,7,Medium,black,Yes
2,137772,4,High,black,Yes
2,15415,4,Medium,black,Yes
2,61074,5,Low,black,Yes
2,133569,6,High,black,Yes
2,29591,1,Medium,black,Yes
2,82779,1,Low,black,Yes
2,118276,3,High,black,Yes
2,26827,2,Medium,black,Yes
2,92781,4,Medium,black,Yes
2,100524,9,Low,black,Yes
2,21218,8,Low,black,Yes
2,20874,4,Medium,black,Yes
2,101902,9,High,black,Yes
2,23780,3,Medium,black,Yes
2,58906,4,High,black,Yes
2,99226,5,Low,black,No
2,67052,6,High,black,Yes
2,131556,2,Medium,black,Yes
2,53609,6,Low,black,No
2,98582,1,High,black,Yes
2,132054,4,Medium,black,No
2,119418,4,Medium,black,Yes
2,148568,4,High,black,Yes
2,148817,7,Low,black,No
2,137074,6,Low,black,Yes
3,129714,9,Low,black,Yes
3,54593,5,High,black,Yes
3,80679,4,High,black,Yes
3,143557,2,Medium,black,Yes
3,107878,8,High,black,Yes
3,62674,7,Medium,black,No
3,32887,4,Low,black,Yes
3,103640,4,Low,black,Yes
3,104023,7,Medium,black,Yes
3,78359,7,Medium,black,Yes
3,13484,5,Low,black,Yes
3,136978,6,Medium,black,Yes
3,43200,3,Medium,black,Yes
3,73078,2,High,black,No
3,90666,9,Medium,black,Yes
3,131329,1,Medium,black,Yes
3,121096,5,Low,black,Yes
3,110778,6,Medium,black,No
3,43279,4,High,black,Yes
3,140462,3,Medium,black,Yes
3,112376,6,Medium,black,Yes
3,122063,2,Low,black,Yes
3,123655,7,High,black,Yes
3,62877,5,High,black,Yes
3,101323,7,Medium,black,No
3,14419,4,High,black,Yes
3,117250,5,Low,black,Yes
3,53343,6,High,black,Yes
3,21742,1,Medium,black,Yes
3,22398,7,High,black,Yes
3,53108,5,Low,black,Yes
3,125188,7,High,black,Yes
3,38292,3,Low,black,Yes
3,87276,9,Low,black,Yes
3,66918,3,Medium,black,Yes
3,134340,4,Medium,black,Yes
3,67906,7,High,black,Yes
3,35649,8,Low,black,Yes
3,20796,6,Low,black,No
3,100513,9,Low,black,Yes
3,108647,2,Low,black,Yes
3,53585,5,High,black,Yes
3,76460,7,Medium,black,Yes
3,52262,4,High,black,No
3,66535,1,High,black,Yes
3,44201,7,Medium,black,Yes
3,30693,5,Medium,black,No
3,134981,1,High,black,Yes
3,35068,3,Medium,black,Yes
3,103307,7,Low,black,No
3,98499,4,Low,black,Yes
3,106045,3,High,black,No
3,105117,9,Medium,black,Yes
3,130033,6,Low,black,Yes
3,104587,9,Low,black,Yes
3,127977,4,Low,black,Yes
3,43123,9,Low,black,Yes
3,136775,6,High,black,Yes
3,20269,9,Low,black,No
3,115319,7,Medium,black,Yes
3,68725,7,Medium,black,Yes
3,18672,1,High,black,Yes
3,25049,5,Low,black,Yes
3,122586,1,Low,black,Yes
3,68691,7,Medium,black,Yes
3,77095,3,High,black,Yes
3,58101,4,Medium,black,Yes
3,72652,9,Medium,black,Yes
3,138817,7,Low,black,Yes
3,14460,4,High,black,Yes
3,143283,9,High,black,Yes
3,45569,8,High,black,Yes
3,119900,7,Medium,black,Yes
3,118293,1,Medium,black,Yes
3,83210,6,Medium,black,Yes
3,89718,7,Low,black,Yes
3,35007,4,Low,black,Yes
3,91260,3,High,black,Yes
3,12066,7,Medium,black,Yes
3,101952,8,High,black,Yes
3,22470,2,High,black,Yes
3,10248,2,Low,black,Yes
3,88833,9,High,black,Yes
3,35384,4,Low,black,No
3,129307,3,Low,black,Yes
3,11963,1,Medium,black,Yes
3,96068,2,Low,black,Yes
3,41726,3,Medium,black,Yes
3,126700,6,Medium,black,Yes
3,148868,8,Low,black,No
3,17525,9,Low,black,Yes
3,37423,2,Medium,black,Yes
3,147021,4,Medium,black,Yes
3,55524,9,High,black,Yes
3,28966,1,High,black,Yes
3,50081,1,Medium,black,Yes
3,18894,8,Low,black,Yes
3,130611,5,High,black,Yes
3,126611,2,Medium,black,Yes
3,130480,2,Medium,black,Yes
